,AAPL,MSFT,TSLA,CL=F,GC=F
514,137816400.0,34371700.0,204436500.0,122561,108.0
515,110843200.0,29517200.0,267052500.0,648335,45.0
516,101832400.0,24138800.0,470535000.0,620119,42.0
517,104472000.0,19680800.0,294765000.0,703995,15.0
518,146537600.0,24918100.0,215304000.0,586195,43.0
519,161940000.0,32078100.0,204121500.0,712880,22.0
520,162234000.0,24899900.0,176827500.0,633963,3.0
521,216229200.0,34754500.0,267022500.0,624979,251274.0
522,126743200.0,51597500.0,435085500.0,720123,62336.0
523,199588400.0,36142700.0,235789500.0,827907,1095.0
524,173788400.0,30107000.0,705975000.0,876044,1062.0
525,136616400.0,36433300.0,914082000.0,859357,978.0
526,118826800.0,39186300.0,726357000.0,887946,1305.0
527,105425600.0,27751400.0,598212000.0,750659,110.0
528,117684000.0,33529100.0,255952500.0,768345,431.0
529,109348800.0,35844300.0,370338000.0,715894,128.0
530,94323200.0,53159900.0,175462500.0,725733,440.0
531,113730400.0,47062900.0,180337500.0,795256,36.0
532,94747600.0,35295800.0,394339500.0,745400,74.0
533,80113600.0,23149500.0,235405500.0,607343,68.0
534,152531200.0,27792200.0,245725500.0,221774,310.0
535,93984000.0,29997500.0,381345000.0,113683,542.0
536,100566000.0,36862400.0,264523500.0,676179,117.0
537,129554000.0,48572600.0,214722000.0,707555,186.0
538,222195200.0,68311100.0,227883000.0,765515,435.0
539,230673600.0,68073300.0,259357500.0,764989,409.0
540,198054800.0,56206100.0,211282500.0,884482,1990.0
541,320605600.0,93174900.0,364158000.0,1011915,707.0
542,426510000.0,97012700.0,363343500.0,1101659,289.0
543,341397200.0,71030800.0,302925000.0,949471,537.0
544,319475600.0,71677000.0,386760000.0,1011933,610.0
545,219178400.0,49814400.0,225735000.0,745856,83.0
546,187572800.0,47817300.0,162790500.0,704591,154.0
547,226176800.0,72821100.0,189943500.0,1276180,175.0
548,286744800.0,70419300.0,256105500.0,1774383,161.0
549,285290000.0,65354400.0,233916000.0,1064632,48.0
550,255598800.0,56371600.0,199837500.0,874646,47.0
551,418474000.0,93226400.0,283636500.0,1025036,256.0
552,370732000.0,92727400.0,339604500.0,743129,89.0
553,322423600.0,87905900.0,307342500.0,698829,193.0
554,324056000.0,81059800.0,359919000.0,545820,122.0
555,300233600.0,81593200.0,356793000.0,309481,333.0
556,271857200.0,85922700.0,452932500.0,136722,262.0
557,401693200.0,84866200.0,424282500.0,1133808,14.0
558,336752800.0,78975200.0,246817500.0,852951,51.0
559,287531200.0,82516700.0,343428000.0,659697,442.0
560,303602000.0,75638200.0,318340500.0,618725,476.0
561,252087200.0,64568100.0,260710500.0,633877,3.0
562,204216800.0,57042300.0,215661000.0,603124,100638.0
563,167976400.0,63420300.0,179971500.0,758711,16389.0
564,197002000.0,77927200.0,266572500.0,660082,2874.0
565,176218400.0,57969900.0,200298000.0,703286,2158.0
566,165934000.0,49630700.0,297876000.0,1095972,1294.0
567,129880000.0,41243300.0,338431500.0,1007577,643.0
568,201820400.0,67111700.0,223527000.0,752710,1063.0
569,202887200.0,62769000.0,268797000.0,797707,1144.0
570,168895200.0,48318200.0,189840000.0,823554,747.0
571,161834800.0,51385100.0,204750000.0,1122149,825.0
572,131022800.0,41905300.0,337131000.0,775120,696.0
573,194994800.0,52874300.0,458647500.0,785478,675.0
574,131154400.0,40940800.0,353655000.0,544797,642.0
575,157125200.0,50479600.0,309868500.0,350942,162.0
576,215250000.0,52765600.0,196923000.0,240628,223.0
577,130015200.0,36669600.0,221199000.0,247947,106.0
578,180991600.0,56203700.0,303136500.0,2288230,666.0
579,116862400.0,34620200.0,212482500.0,1235218,453.0
580,124814400.0,32790800.0,198550500.0,833584,482.0
581,126161200.0,34277600.0,198180000.0,600220,221.0
582,117087600.0,33194400.0,310221000.0,623201,169.0
583,112004800.0,34392700.0,228330000.0,897087,1255.0
584,137280800.0,51286600.0,243240000.0,554134,373.0
585,183064000.0,53875900.0,427078500.0,545344,327.0
586,240616800.0,39370500.0,487977000.0,403201,337.0
587,133568000.0,30372900.0,288556500.0,311488,320.0
588,147751200.0,36839200.0,254875500.0,387240,82.0
589,142333600.0,32139300.0,166848000.0,381165,469.0
590,115215200.0,28316000.0,172915500.0,310261,853.0
591,133838400.0,30877800.0,241297500.0,205181,330.0
592,145946400.0,30892700.0,247794000.0,179591,749.0
593,162301200.0,32038200.0,238603500.0,212335,324.0
594,200622400.0,44711500.0,285982500.0,150864,431.0
595,158929200.0,41873900.0,205233000.0,160507,672.0
596,166348400.0,46610400.0,157776000.0,108016,719.0
597,135178400.0,35264500.0,174987000.0,89376,229.0
598,101729600.0,26799100.0,144547500.0,430823,167.0
599,111504800.0,31261300.0,109639500.0,406431,16.0
600,102688800.0,29119500.0,183819000.0,372814,528.0
601,81803200.0,20826900.0,149812500.0,429036,6.0
602,125522000.0,36073600.0,121345500.0,466737,39.0
603,112945200.0,39517100.0,173242500.0,415246,137416.0
604,133560800.0,33810200.0,108834000.0,440168,23355.0
605,153532400.0,42130400.0,176467500.0,443647,1526.0
606,80791200.0,22622400.0,224092500.0,385710,871.0
607,87642800.0,30794600.0,203484000.0,343483,741.0
608,104491200.0,27311000.0,119242500.0,494253,2755.0
609,87560400.0,28761800.0,133315500.0,307612,807.0
610,137250400.0,39893600.0,117178500.0,396856,1502.0
611,95654400.0,33211600.0,212620500.0,416639,587.0
612,147712400.0,29783900.0,170823000.0,396033,690.0
613,166651600.0,43872300.0,278451000.0,385868,718.0
614,201662400.0,52854700.0,238747500.0,513912,347.0
615,200146000.0,43373600.0,251451000.0,406508,318.0
616,138808800.0,32770200.0,235458000.0,387546,188.0
617,165428800.0,42556700.0,210766500.0,366323,22.0
618,114406400.0,25687800.0,148362000.0,239516,51.0
619,96820400.0,23061600.0,146278500.0,113384,110.0
620,264476000.0,44441100.0,130195500.0,64113,1329.0
621,135445200.0,32818900.0,95436000.0,315264,1356.0
622,212155600.0,30917400.0,95479500.0,368730,666.0
623,192623200.0,36740600.0,164394000.0,499490,961.0
624,137522400.0,27803900.0,138817500.0,451640,207.0
625,205256800.0,54675800.0,132823500.0,356712,640.0
626,130646000.0,26701600.0,135396000.0,343913,584.0
627,140223200.0,34310300.0,253777500.0,370059,986.0
628,110737200.0,32061200.0,199903500.0,407170,331.0
629,114041600.0,29315800.0,258751500.0,347096,215.0
630,118655600.0,31897600.0,308548500.0,373236,172.0
631,112424400.0,33600700.0,322345500.0,256596,751.0
632,117092000.0,33600000.0,244669500.0,286740,209.0
633,125642800.0,33121700.0,175764000.0,367386,396.0
634,90257200.0,26177600.0,350064000.0,393149,236.0
635,191649200.0,38135600.0,584781000.0,370715,164.0
636,170989200.0,37591800.0,351271500.0,426971,339.0
637,153198000.0,32179400.0,245517000.0,352542,167.0
638,110577600.0,29940700.0,214512000.0,200101,146.0
639,92186800.0,31635300.0,139950000.0,88220,24.0
640,90318000.0,36884800.0,256821000.0,60179,89.0
641,103433200.0,37990400.0,241608000.0,389117,117.0
642,89001600.0,49605700.0,212416500.0,333647,213.0
643,197004400.0,67457000.0,364927500.0,389412,133.0
644,185438800.0,39827000.0,290949000.0,353159,474.0
645,121214000.0,30160900.0,240730500.0,377714,364.0
646,103625600.0,23251400.0,237130500.0,276804,825.0
647,90329200.0,19632600.0,141403500.0,295855,209835.0
648,158130000.0,25079600.0,114315000.0,487325,28853.0
649,374336800.0,51044000.0,183123000.0,318788,2914.0
650,308151200.0,78983000.0,132139500.0,338326,683.0
651,173071600.0,49280100.0,126225000.0,451575,2010.0
652,121776800.0,28806400.0,74217000.0,491268,1422.0
653,202428800.0,32656800.0,89884500.0,359610,294.0
654,198045600.0,27820400.0,133446000.0,398997,808.0
655,212403600.0,36716500.0,112834500.0,367796,233.0
656,187902400.0,36446500.0,129387000.0,432843,971.0
657,165598000.0,28013100.0,327441000.0,397831,404.0
658,210082000.0,22588900.0,306379500.0,329507,71.0
659,165565200.0,17958900.0,188664000.0,310866,201.0
660,119561600.0,20184800.0,303634500.0,208429,97.0
661,105633600.0,21336200.0,247117500.0,111628,92.0
662,145538000.0,27627600.0,183079500.0,81299,347.0
663,126907200.0,26981500.0,309177000.0,377070,106.0
664,338054800.0,36249300.0,322344000.0,345368,184.0
665,345937600.0,25460100.0,300954000.0,294731,85.0
666,211495600.0,23043700.0,159883500.0,330800,176.0
667,163022400.0,39600800.0,213591000.0,262243,287.0
668,155552400.0,57602200.0,355395000.0,320968,2303.0
669,187630000.0,26292900.0,301218000.0,272800,778.0
670,225702700.0,28774200.0,355123200.0,236877,158.0
671,151948100.0,25725500.0,269523300.0,285146,186.0
672,200119000.0,34080800.0,288528300.0,421771,71.0
673,257599600.0,58400300.0,262788300.0,417634,179.0
674,332607200.0,59664100.0,330965700.0,444184,607.0
675,231366600.0,52924300.0,346397100.0,720975,271.0
676,176940500.0,45679000.0,238397400.0,455356,219.0
677,182274400.0,35461500.0,254791800.0,367555,722.0
678,180860300.0,33620100.0,182152500.0,363787,73.0
679,140150100.0,30375800.0,249061800.0,347563,55.0
680,184642000.0,21823900.0,291894600.0,348861,74.0
681,154679000.0,26328100.0,216837900.0,367612,124.0
682,178011000.0,34011300.0,230337600.0,280669,67.0
683,287104900.0,55225300.0,259220400.0,85906,38.0
684,195713800.0,39839700.0,328430400.0,66195,52.0
685,183055400.0,33517100.0,238742400.0,287807,331.0
686,150718700.0,30803800.0,285222600.0,318754,5.0
687,167743300.0,31202500.0,289683300.0,269992,365.0
688,149981400.0,29437300.0,201625500.0,229025,4.0
689,137672400.0,32004900.0,149158800.0,226425,10455.0
690,99382200.0,24221900.0,150657900.0,379599,3283.0
691,142675200.0,33829100.0,144436800.0,340294,600.0
692,116120400.0,27158400.0,152224500.0,443442,730.0
693,144712000.0,33154800.0,214290000.0,391428,530.0
694,106243800.0,21331600.0,134168400.0,378579,1360.0
695,161498200.0,28554300.0,147438900.0,400531,968.0
696,96849000.0,25681100.0,129383100.0,433065,50.0
697,83477200.0,19925800.0,121263300.0,409787,348.0
698,100506900.0,26458000.0,86777100.0,331703,580.0
699,240226800.0,40461400.0,116373300.0,322035,96.0
700,262330500.0,28950800.0,103391100.0,375470,191.0
701,150712000.0,23421700.0,143639100.0,328295,33.0
702,112559200.0,22733100.0,107017200.0,248251,254.0
703,115393800.0,26057900.0,98327700.0,96488,53.0
704,120639300.0,27625800.0,108863400.0,75335,43.0
705,124423700.0,22753500.0,94968900.0,360574,329.0
706,89946000.0,22724900.0,97111500.0,366899,1202.0
707,101988000.0,22351500.0,119979600.0,307494,899.0
708,82572600.0,18879600.0,101151000.0,268931,287.0
709,111850700.0,37111600.0,84717600.0,360184,242.0
710,92276800.0,36700300.0,68059500.0,339535,176.0
711,143937800.0,51195600.0,76354200.0,489954,277.0
712,146129200.0,31432600.0,67965900.0,568816,240.0
713,190272600.0,36953700.0,127533900.0,388971,725.0
714,122866900.0,30842200.0,87063300.0,489204,190.0
715,107624400.0,27512000.0,103055100.0,410611,712.0
716,138235500.0,42311800.0,96429300.0,437000,782.0
717,126387100.0,36080100.0,85243500.0,298366,135.0
718,114457900.0,25231900.0,65118000.0,411026,304.0
719,154515300.0,44395000.0,104499000.0,622921,745.0
720,138023400.0,44045100.0,90852600.0,457045,276.0
721,112295000.0,29440800.0,52073100.0,443772,222.0
722,103162300.0,21593900.0,59565300.0,401031,220.0
723,81581900.0,18621100.0,59313300.0,338187,240.0
724,91183000.0,24953300.0,80515800.0,378785,6.0
725,74271000.0,24154100.0,183564900.0,243677,59.0
726,76322100.0,28372800.0,234132000.0,107013,152.0
727,74113000.0,24792700.0,187425900.0,88144,59.0
728,73604300.0,22843100.0,98735700.0,276340,1900.0
729,127959300.0,25683500.0,150780900.0,300717,843.0
730,113874200.0,33979700.0,160945500.0,418527,1041.0
731,76499200.0,21012900.0,146790600.0,417182,205754.0
732,46691300.0,14512200.0,112683300.0,365128,71804.0
733,169410200.0,33064800.0,189009300.0,370755,3145.0
734,127728200.0,30904500.0,120310500.0,314919,1859.0
735,89004200.0,23724500.0,143327100.0,368854,771.0
736,78967600.0,25120900.0,127656000.0,350768,1765.0
737,78260400.0,24666000.0,88203900.0,335453,1213.0
738,86712000.0,24620000.0,168929100.0,348871,1427.0
739,82225500.0,23284100.0,192795000.0,332641,121.0
740,115089200.0,32440600.0,213873600.0,434976,215.0
741,81312200.0,26733300.0,201249600.0,447529,177.0
742,86939800.0,30979400.0,139425000.0,367305,109.0
743,79184500.0,28798400.0,156121800.0,403543,258.0
744,157243700.0,27000600.0,135214500.0,311169,961.0
745,98208600.0,35023300.0,126287400.0,275331,1090.0
746,94359800.0,32515800.0,168810300.0,96536,414.0
747,192541500.0,63354900.0,666378600.0,83711,276.0
748,121251600.0,37181900.0,174135900.0,478098,136.0
749,168904800.0,22612200.0,155148000.0,295737,233.0
750,88223700.0,18699600.0,99519000.0,344306,82.0
751,54930100.0,10550600.0,68596800.0,167390,46.0
752,124486200.0,17933500.0,96835800.0,238462,75.0
753,121047300.0,17403200.0,68732400.0,213778,343.0
754,96452100.0,20272300.0,128538000.0,266957,444.0
755,99116600.0,20942100.0,148949700.0,181894,127.0
756,143301900.0,37130100.0,145914600.0,528525,154.0
757,97664900.0,23823000.0,96735600.0,643191,113.0
758,155088000.0,35930700.0,134100000.0,509365,331.0
759,109578200.0,27694500.0,154496700.0,369292,122.0
760,105158200.0,22956200.0,225166500.0,499416,60.0
761,100384500.0,23031300.0,177904800.0,394822,20.0
762,91951100.0,23249300.0,138812100.0,400200,176.0
763,88636800.0,20087100.0,99937500.0,429898,189.0
764,90221800.0,29480800.0,93798900.0,390087,149.0
765,111598500.0,31746500.0,116332800.0,165668,31.0
766,90757300.0,30480900.0,76101000.0,125964,13.0
767,104319500.0,37777300.0,76997700.0,400301,16.0
768,120150900.0,30709400.0,61563300.0,352397,6.0
769,114459400.0,30172700.0,60199500.0,437484,8.0
770,157611700.0,33152100.0,123520200.0,349076,26.0
771,98390600.0,49169600.0,69394800.0,314538,59.0
772,140843800.0,69870600.0,82002000.0,442376,195540.0
773,142621100.0,49111200.0,79134000.0,411406,27283.0
774,177523800.0,42503100.0,104972400.0,410914,1634.0
775,106239800.0,33314200.0,76174200.0,416067,1494.0
776,83305400.0,25916300.0,73038600.0,463718,1293.0
777,89880900.0,27158100.0,55030500.0,448693,1195.0
778,84183100.0,25296100.0,47438100.0,381404,2375.0
779,75693800.0,18054800.0,55699800.0,400833,1278.0
780,71297200.0,22211900.0,60485100.0,399724,254.0
781,76774200.0,23565000.0,45473100.0,514698,184.0
782,73046600.0,22186700.0,108648300.0,457535,543.0
783,64280000.0,15751100.0,64868400.0,380445,602.0
784,60145100.0,16561100.0,71304900.0,480822,259.0
785,80576300.0,26728500.0,59406900.0,602332,1141.0
786,97918500.0,21653500.0,77989500.0,335419,614.0
787,96856700.0,16925600.0,53871300.0,132035,587.0
788,87668800.0,25262600.0,56874900.0,102427,118.0
789,103916400.0,36446900.0,111809100.0,505773,165.0
790,158273000.0,30228700.0,199820700.0,570677,569.0
791,111039900.0,26339700.0,110301000.0,489933,1500.0
792,148199500.0,39542200.0,117071700.0,510357,1049.0
793,164560400.0,37819200.0,123267600.0,472723,1593.0
794,116307900.0,25324000.0,81408600.0,456679,407.0
795,102260900.0,22812500.0,71196600.0,464133,867.0
796,112966300.0,34029500.0,90624000.0,465311,501.0
797,178155000.0,44727800.0,197758500.0,694628,521.0
798,153766600.0,41872800.0,268189500.0,573168,302.0
799,154376600.0,35267400.0,155361000.0,533376,1290.0
800,129525800.0,33080500.0,202569900.0,554564,335.0
801,111943300.0,29746800.0,181817100.0,498488,412.0
802,103026500.0,29907600.0,108761700.0,441063,18.0
803,88105100.0,22653700.0,100751400.0,321714,80.0
804,92403800.0,26034900.0,88006800.0,378009,147.0
805,115227900.0,28092200.0,96587100.0,317537,729.0
806,111932600.0,29562100.0,121117500.0,254724,488.0
807,121229700.0,34833000.0,99674400.0,143597,138.0
808,185549500.0,46430700.0,128682000.0,84171,13.0
809,111912300.0,30127000.0,118536600.0,404370,51.0
810,95467100.0,31638400.0,91475700.0,712317,6.0
811,88530500.0,25620100.0,101385600.0,566291,26.0
812,98844700.0,34061900.0,117674700.0,580105,15.0
813,94071200.0,25479900.0,101558400.0,471996,33.0
814,80819200.0,25227500.0,85911000.0,449360,135457.0
815,85671900.0,24792000.0,118297200.0,388188,25316.0
816,118323800.0,43623500.0,100011900.0,414162,762.0
817,75089100.0,30338000.0,105895200.0,605567,720.0
818,88651200.0,36910600.0,125528400.0,438864,275.0
819,80171300.0,22931900.0,84815400.0,457348,890.0
820,83466700.0,22719800.0,78928200.0,475537,557.0
821,88844600.0,23625200.0,71772900.0,419913,1298.0
822,106686700.0,24326800.0,64311300.0,351436,484.0
823,91420000.0,27148700.0,87407100.0,410218,40.0
824,91266500.0,23837500.0,133958400.0,349733,367.0
825,87222800.0,23070900.0,147052200.0,419813,1037.0
826,89347100.0,25627500.0,83546700.0,243370,368.0
827,84922400.0,24878600.0,83938500.0,87795,625.0
828,94264200.0,23209300.0,119058600.0,74384,144.0
829,94812300.0,19722900.0,106827000.0,476046,1464.0
830,68847100.0,24030400.0,93646500.0,431486,250.0
831,84566500.0,25606200.0,106770900.0,344700,159.0
832,78657500.0,21462600.0,85110000.0,345407,332.0
833,66905100.0,19763300.0,93115500.0,366865,549.0
834,66015800.0,31014200.0,88311000.0,361536,117.0
835,107760100.0,46903100.0,66813000.0,387683,756.0
836,151101000.0,40589000.0,86536200.0,384489,196.0
837,109839500.0,30945100.0,122276100.0,400515,18.0
838,75135100.0,19626600.0,81129300.0,285969,18.0
839,137564700.0,32756100.0,89217900.0,370208,182.0
840,84000900.0,21901300.0,65705700.0,460066,57.0
841,78128300.0,26491100.0,83353800.0,389214,13.0
842,78973300.0,27032900.0,70407600.0,431417,2.0
843,88071200.0,29299900.0,94177200.0,448337,13.0
844,126142800.0,33641600.0,139511700.0,514949,420.0
845,112172300.0,36684400.0,101470800.0,508519,3.0
846,105861300.0,29624300.0,132554700.0,547691,100.0
847,81918000.0,23901100.0,100112700.0,383749,41.0
848,74244600.0,24970200.0,97171200.0,268476,13.0
849,63342900.0,20168000.0,110491800.0,167348,3.0
850,92612000.0,25739800.0,118735200.0,101902,348.0
851,76857100.0,21800700.0,92463300.0,524168,85.0
852,79295400.0,21863100.0,78091800.0,530831,5.0
853,63092900.0,21411500.0,103674300.0,466647,39.0
854,72009500.0,17704300.0,84017700.0,497394,56.0
855,56575900.0,17771600.0,85917900.0,376207,170526.0
856,94625600.0,24426200.0,79111800.0,337542,35794.0
857,71311100.0,18270200.0,68211000.0,390461,2415.0
858,67637100.0,23213300.0,54254700.0,570985,640.0
859,59278900.0,19406700.0,69908400.0,332995,1267.0
860,76229200.0,25307700.0,90335700.0,351367,1021.0
861,75169300.0,25281100.0,72110700.0,326250,367.0
862,71057600.0,23079200.0,67631100.0,365621,87.0
863,74403800.0,22455000.0,78160200.0,441302,930.0
864,56877900.0,17937600.0,49753800.0,410820,148.0
865,71186400.0,24563600.0,71758800.0,492464,186.0
866,53522400.0,18999700.0,48615900.0,563575,349.0
867,96906500.0,19150500.0,61272000.0,319639,41.0
868,62746300.0,18038900.0,53292300.0,336035,78.0
869,91815000.0,27220000.0,66432300.0,426775,117.0
870,96721700.0,27565500.0,68104200.0,373780,1135.0
871,108953300.0,37202200.0,73682700.0,139584,354.0
872,79663300.0,26696100.0,74438100.0,123662,38.0
873,74783600.0,24694100.0,57476700.0,498555,101.0
874,60214200.0,19518700.0,93297600.0,429207,136.0
875,68711000.0,21446900.0,137947200.0,334833,78.0
876,70783700.0,25611100.0,97490100.0,364721,35.0
877,62111300.0,19590000.0,64884600.0,354701,888.0
878,64556100.0,19937800.0,52143900.0,321448,419.0
879,63261400.0,21656500.0,56774700.0,383626,51.0
880,52485800.0,16725300.0,55903500.0,615678,44.0
881,78852600.0,26458000.0,81163500.0,377531,23.0
882,108181800.0,31565600.0,69853500.0,714044,332.0
883,104911600.0,23260000.0,56376000.0,607971,244.0
884,105575500.0,24618600.0,68319900.0,529690,148.0
885,99890800.0,23916700.0,54421500.0,422154,218.0
886,76299700.0,18931700.0,77781000.0,397931,147.0
887,100827100.0,26120100.0,62898300.0,444078,78.0
888,127050800.0,23113700.0,64923600.0,528360,707.0
889,106820300.0,22604200.0,60628800.0,368679,99.0
890,93251400.0,26186800.0,49113000.0,133926,78.0
891,121434600.0,32935600.0,63891300.0,82565,33.0
892,96350000.0,26259700.0,46461300.0,561629,128.0
893,74993500.0,24364300.0,41859900.0,503030,135.0
894,77338200.0,23384100.0,45317100.0,435181,2.0
895,71447400.0,22768100.0,43814700.0,274778,1.0
896,72434100.0,23176100.0,76009800.0,395743,17.0
897,104818600.0,33604100.0,98439900.0,333123,1.0
898,118931200.0,33566900.0,48019800.0,318911,209783.0
899,56699500.0,18168300.0,91183800.0,294462,30496.0
900,70440600.0,20944800.0,88969200.0,303700,3100.0
901,62880000.0,16267400.0,100847400.0,448200,1334.0
902,64786600.0,17879000.0,64860900.0,509938,3341.0
903,56368300.0,16191300.0,51007800.0,582924,2860.0
904,46397700.0,13900200.0,38758800.0,416331,588.0
905,54126800.0,16589300.0,46869000.0,537136,859.0
906,48908700.0,16117600.0,44145900.0,598381,1621.0
907,69023100.0,18616600.0,40296900.0,452126,1363.0
908,48493500.0,13955900.0,29401800.0,513292,542.0
909,72282600.0,14561300.0,52377300.0,352465,739.0
910,59375000.0,18249000.0,50194500.0,272033,436.0
911,103296000.0,22507600.0,68032200.0,334844,219.0
912,92229700.0,20075300.0,71163900.0,235303,200.0
913,86326000.0,21813000.0,61048200.0,121197,263.0
914,86960300.0,29850500.0,42940500.0,88237,245.0
915,60549600.0,40817600.0,44525700.0,365009,235.0
916,60131800.0,22830200.0,60794700.0,397290,32.0
917,48606400.0,18175800.0,39249300.0,335888,22.0
918,58991300.0,20006100.0,37936800.0,353742,812.0
919,48597200.0,17666100.0,39642900.0,344286,61.0
920,55802400.0,22605700.0,41501400.0,326056,1219.0
921,90956700.0,16348100.0,55812600.0,360797,684.0
922,86453100.0,26285300.0,62566200.0,325853,82.0
923,80313700.0,18983800.0,39612900.0,399497,114.0
924,71115500.0,16285600.0,38331900.0,403314,26.0
925,57808700.0,14747900.0,45738300.0,313086,53.0
926,82278300.0,17180400.0,60119400.0,481704,48.0
927,74420200.0,15046800.0,56379000.0,389325,69.0
928,57305700.0,19927000.0,42233100.0,556451,49.0
929,140893200.0,19633400.0,45552600.0,411079,0.0
930,102404300.0,23652900.0,68857500.0,390939,533.0
931,109296300.0,21853400.0,55574700.0,414231,764.0
932,83281300.0,28356300.0,46073100.0,418665,59.0
933,68034100.0,19550800.0,41770200.0,298412,1645.0
934,129868800.0,41372500.0,84612600.0,119933,581.0
935,123478900.0,38278700.0,74273100.0,75837,185.0
936,75834000.0,22364100.0,48992100.0,393403,106.0
937,76404300.0,26626300.0,45378900.0,381061,17.0
938,64838200.0,18604600.0,35842500.0,403405,31.0
939,53477900.0,14999000.0,64119000.0,350382,76.0
940,74150700.0,23571700.0,84212100.0,417829,808.0
941,108972300.0,43186200.0,76144200.0,476143,15748.0
942,74602000.0,26353700.0,62828700.0,424193,6634.0
943,89056700.0,32343600.0,53868000.0,583189,997.0
944,94639600.0,30086300.0,51094200.0,388996,2220.0
945,98322000.0,31350700.0,91449900.0,458006,417.0
946,80861100.0,24993000.0,55297800.0,449617,98.0
947,83221100.0,28002600.0,43898400.0,459055,56.0
948,61732700.0,20430500.0,57587400.0,545008,336.0
949,58773200.0,17685700.0,50215800.0,662010,254.0
950,64452200.0,19298600.0,42600900.0,653756,128.0
951,73035900.0,17974100.0,66060000.0,598181,139.0
952,78762700.0,23416300.0,42360300.0,487220,150.0
953,69907100.0,27262900.0,36741600.0,399813,337.0
954,67940300.0,25384800.0,56773800.0,277953,874.0
955,85589200.0,22729300.0,72621600.0,134098,266.0
956,76378900.0,17682100.0,52143300.0,82607,51.0
957,58418800.0,16537100.0,42096300.0,530693,127.0
958,61421000.0,16918100.0,94444500.0,567503,146.0
959,58883400.0,17449300.0,68642400.0,465355,532.0
960,50720600.0,17554500.0,188556300.0,568725,140.0
961,60893400.0,28107300.0,187245000.0,467716,359.0
962,56094900.0,52588700.0,115579500.0,529952,543.0
963,100077900.0,26297900.0,81639600.0,491585,452.0
964,124953200.0,34766000.0,89755200.0,507309,583.0
965,74588300.0,27073200.0,168146100.0,412309,142.0
966,69122000.0,26487100.0,128213400.0,429608,213.0
967,54511500.0,21500100.0,103885500.0,546577,108.0
968,60394600.0,23992200.0,76192200.0,701119,103.0
969,65463900.0,22570100.0,64886400.0,531054,239.0
970,55020900.0,20897000.0,100337100.0,393953,261.0
971,56787900.0,21307400.0,177317400.0,504832,170.0
972,65187100.0,25500900.0,128408100.0,555215,795.0
973,41000000.0,16849800.0,67189800.0,475436,292.0
974,63804000.0,23831000.0,76719300.0,390304,210.0
975,59222800.0,16723000.0,104326800.0,343484,87.0
976,59256200.0,20886800.0,79627200.0,325668,1.0
977,88807000.0,19053400.0,94336200.0,174471,2.0
978,137827700.0,22463500.0,62696700.0,83984,9.0
979,117305600.0,21963400.0,64926900.0,623448,21.0
980,117467900.0,31031100.0,99217500.0,465768,14.0
981,96041900.0,30427600.0,108515100.0,506987,264.0
982,69463600.0,21661300.0,67680600.0,328848,188.0
983,,,,328848,188.0
984,76959800.0,24217200.0,35042700.0,844630,186800.0
985,88748200.0,28563500.0,58393500.0,675090,26926.0
986,174048100.0,42885600.0,81276000.0,722475,4903.0
987,152052500.0,33337600.0,68450400.0,602447,1128.0
988,136739200.0,30766000.0,73114800.0,668293,1557.0
989,118023100.0,41779300.0,92322000.0,449974,694.0
990,107497000.0,30032600.0,81663000.0,401060,381.0
991,120405400.0,31021900.0,56084700.0,496528,308.0
992,116998900.0,24761000.0,41906400.0,464846,1383.0
993,108923700.0,22214200.0,59438400.0,393205,455.0
994,115402700.0,38095700.0,59664300.0,397883,545.0
995,153237000.0,28899400.0,78595500.0,406604,206.0
996,139380400.0,44438700.0,70806300.0,359454,322.0
997,131063300.0,35381100.0,75169200.0,294337,283.0
998,150185800.0,35034800.0,82771500.0,142541,21.0
999,195432700.0,47750300.0,100437300.0,78125,654.0
1000,107499100.0,28326500.0,56480100.0,492217,226.0
1001,91185900.0,24740600.0,71517900.0,358779,575.0
1002,92135300.0,24831500.0,93634200.0,306709,567.0
1003,68356600.0,19617800.0,92713200.0,270223,193.0
1004,74919600.0,19947000.0,71145900.0,268490,150.0
1005,79144300.0,15661500.0,60324000.0,249728,146.0
1006,62348900.0,15042000.0,56154000.0,283557,623.0
1007,59773000.0,15994500.0,47040900.0,231163,306.0
1008,64062300.0,18000800.0,40733700.0,237118,80.0
1009,104487900.0,28865100.0,103931400.0,317628,116.0
1010,99310400.0,32674300.0,100248300.0,372848,38.0
1011,94537600.0,40054300.0,80119800.0,397898,8.0
1012,96904000.0,39646100.0,90336600.0,476665,30.0
1013,86709100.0,32720000.0,84164700.0,414434,17.0
1014,106765600.0,44289500.0,91815000.0,389956,534.0
1015,76138300.0,29386800.0,66063300.0,481815,743.0
1016,74805200.0,34372200.0,83739000.0,420619,1547.0
1017,84505800.0,45366000.0,97209900.0,364769,40.0
1018,80440800.0,39846400.0,72924300.0,364442,816.0
1019,90956700.0,42333200.0,66743400.0,163643,900.0
1020,94815000.0,45933900.0,75442500.0,113153,4.0
1021,91420500.0,35380700.0,70488600.0,532202,20.0
1022,122848900.0,57984400.0,103416000.0,509103,19.0
1023,162294600.0,85731500.0,151565700.0,511695,8.0
1024,115798400.0,72848600.0,86595900.0,507219,11.0
1025,108275300.0,90428900.0,104867400.0,459642,55.0
1026,121954600.0,53481300.0,147109500.0,427804,196036.0
